"business_id","avg_review_stars","review_count","fries","chips","onion rings","nachos","wings","burger","monzarella stick","quesadillas","cheese","sandwitch","pizza","taco","popcorn","bacon","slider","fried","shrimp","salads","dip","oysters","sauce","peanut","chicken","beer","cocktail","spark","spirit","rum","whiskey","vodka","tequila","brandy","gin","negroni","mojito","margarita","martini","waiter","waitress","park","wifi","restroom","price","music","band","light","environment","atomsphere"
"6xZIJU1xYyF4G6eXkO7yig",3.57777777777778,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0
"IQnLSNtdevr8LboYNgYn6g",4.18918918918919,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,0,0,0,0
"yWUBX9Pe6pzh1PjVj04UmQ",4.0377358490566,477,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0
"WCqcYtJ4rUxA4bIzjOfzqg",3.61757719714964,421,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,-1,0,1,0,0,0,0,0,-1,1,0,0,0,0,-1,0,0,0,0,1,1,0,0,-1,-1,0,-1,1,0,0,0,0,0
"zFnPRtP7LGvr3sfxvy_dfg",3.2688679245283,212,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0
"VWMSLDPCvfqjw5DDHShQkA",3.51282051282051,117,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,-1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
"K3iw26MkmSBPAM7BzHkIYQ",3.93959731543624,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
"B1imfnKRvcotaYacPGUrLQ",4.23428571428571,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"qWSwDbtJRBvKTiMpH3rNLQ",3.79674796747967,246,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
"the19uDwR-41n8x861F7Hg",4.17777777777778,180,1,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
"tNxGH0dYx_JinTxnwwjZUA",4.04545454545455,198,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t8V_P7ZzRrhDQoqeoGVahQ",4.37323943661972,426,1,1,0,-1,1,0,0,0,0,0,1,0,0,1,0,0,0,-1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,-1,0,-1,0,0,0,1,0,0,0,0,0
"WPV0ucYjnb2HOrNxSopv6A",3.76608187134503,171,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
"vqG1Z2XpS_PryPsfY0CSng",4.30238726790451,377,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"hggVnGwA5042-ABxqeJX-A",4.41731066460587,647,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,-1,0,0,1,0,0,0,0,0
"bgvm73MMjC2f5qo_RgXOXg",4.08988764044944,267,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"S9NEydYJRzVMmTtbzTTl8A",3.96969696969697,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"QH2OSulslnQ7Yn8Xs81SPg",3.90769230769231,195,1,0,0,1,1,0,0,0,1,0,0,1,0,-1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"9yZPy1Vlr6W7J9tpLFubXA",4.08791208791209,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0
"trodK1jXLGIn5qjJCooIpQ",3.87188612099644,281,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,-1,0,1,1,1,0,1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"CJty_bUZVJJaLFcTppxmzg",3.37096774193548,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0
"c24ZZshnU3sKqHQF8K_7Yg",3.81889763779528,127,-1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1,1,1,1,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"tMlVZWa4SsI01qYMRQerKg",4.30952380952381,168,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"NwWYSYGHFyHQMmsXu0SiYA",2.92352941176471,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0
"TZmMsbw5TbRqv8rmKj_aGg",4.40758293838863,211,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Abm-1HRGPyevBtnC3Rpxag",3.11527377521614,347,0,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
"I8DIq321Tkm-wi9z5gTv9A",3.55115511551155,303,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,-1,-1,1,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"1bXC3NewRsBL1gecvGXA-g",3.37333333333333,150,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
"F1odkZWmcXGylij8HjRq6Q",4.3015873015873,315,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"sJpl9ufYT87UWhtW-5UkmQ",3.33128834355828,163,-1,1,0,1,0,1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0
"-5XuRAfrjEiMN77J4gMQZQ",3.76923076923077,52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"VeFqptSzekFAc3FZOpi81Q",4.3352435530086,349,0,0,1,1,0,1,0,-1,-1,0,0,0,0,1,0,1,0,-1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
"cdkzUI1tXc8rUMF33iKMlg",3.04878048780488,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,0,0
"EvWGuX0eqKcZvLRgtIFHZg",4.06734006734007,297,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
"M10n-ivjDkkdLaxIYNafFQ",3.57492354740061,327,1,0,1,0,0,1,0,0,1,0,-1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
"bivY4IG4zyvMakJ9UQdSdw",3.328125,64,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,0,0,1,0,0,0,0,0
"SXgVJz5aIvbeCXWvg0ZuNg",3.60416666666667,144,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"XlOI0qLdQch7YDAs5A011Q",4.06938775510204,245,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,1,0,0,1,0,0,-1,1,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,1,0,0,0,0,0
"FKOF8_OMvoPoDHOplDd7tQ",3.94405594405594,286,0,-1,0,0,1,0,0,0,0,0,1,-1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,0,0,0
"ADgacmZ-qXrSOhMfU6bmTA",3.6099518459069,623,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,-1,1,0,1,-1,1,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FBSWwaE6gR7KAOyG1QhakQ",4,214,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0
"k-drEjxKmfqllwfY90STfA",3.51224489795918,490,-1,0,0,1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"uGzxwS3Q6QuyFw2ZnDvw0w",4.01547987616099,323,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0
"g4rkl-BorzlT1hIz_-vsew",3.18888888888889,90,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,-1,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
"HhcBx0LSDkxRBKMkvkwSoA",4.26388888888889,144,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,0,0
"rNoMSO6AsegKb9-p6Ir7SQ",3.82758620689655,145,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0
"Cdk3wRR7TwJb1JW7agPJXw",3.71891891891892,185,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
"QIcXq4Z3_2lvg9rmmoGF-A",2.41176470588235,68,0,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"S9QkaFZ-64t8KpWvC5m4lA",4.1875,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"NMO1hExBvamoZ9RKEVNcYg",2.9873417721519,237,0,-1,0,0,0,0,0,0,1,0,1,0,0,-1,1,0,0,0,-1,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0
"tshN5rYRrzanHu4ZiwCVrA",2.91,100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"a2h9nrVMpNvfwMBo1e8ffg",3.20325203252033,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"zMnojW6x-1-nVu0uCd60Ew",3.36170212765957,282,0,-1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,1,0,0,0,0,0
"NFm869_w6cvVaWaNpAzjeA",4.2031076581576,901,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,-1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
"AC6CRT62_sie9UpmqeGyvw",3.38775510204082,49,0,-1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0
"gsNzoJQb8VLLkkZJ9UEf8A",2.98333333333333,60,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
"LpAdf_z1A9REhTQjr1B4cA",3.39285714285714,140,-1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Ggh9JwuIwPBiMmx16kAiug",3.77931034482759,145,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"31acLzszeCCpeXmyAnoTdg",3.96774193548387,124,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0
"SXQEYB5qR_y8LNQUsGKHhA",3.65714285714286,35,1,1,1,0,1,0,0,-1,1,0,1,0,0,0,-1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"sAXy1yJRLllTm5WrJbJGAA",4.03012048192771,332,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,-1,1,-1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0
"s-6Wl5AmE-vtZca2zk2hxg",3.6195652173913,92,-1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"apMG3W6-qpHIuo4ApZy3IA",4.08196721311475,305,0,-1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,-1,0,0,0,-1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"tI_CdRQ-532FFZbqvuMH4w",3.18390804597701,87,0,0,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"fzRxHv7XnnDqTmX25tVbJg",2.55485893416928,319,0,-1,1,1,0,0,0,-1,0,0,-1,0,0,-1,0,-1,1,1,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0
"RGK23CEkDfYHWtUbRhA-bQ",4.25,96,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XZ3mhYC1L-0wK8N725I3Ig",3.44444444444444,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"d8lmIZIqmBC9oPM8y1dc7Q",4.10843373493976,581,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
"ZCsvwa_dsqNB8d8tYHPdjw",3.62857142857143,140,0,0,0,0,-1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,0
"2232XZ-3ub4S9cmrHJSDFg",4.28666666666667,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"cXHKyZfuaObtVi10hQqLcg",3.06944444444444,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"gGt00WW8sNY2Sop7jYa7Tw",4.04509283819629,377,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"YAJzBGvqT3dT_qAg6u8E1A",4.28405797101449,345,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"6hZgMg9rnDCC0RBVRlkZwQ",4.21369863013699,365,1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,1,1,1,1,0,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"iJpTpE9A8WDWvUlvUcFZuA",3.73873873873874,222,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,0,0,0,0,1,0,1,0,-1,1,0,0,0,-1,1,0,1,1,1,0,0,1,0,0,0,0,0
"l3jXlEDlVfKj_ECpU7tobA",3.3034188034188,234,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"ie8F4cL15JQi8cZVY78xRA",3.0703125,128,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"ne7lSA6lAOMYYs43kNTtPQ",3.0153452685422,391,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
"J3_FTjy9LAtTtoW_cLwPxg",3.8625,320,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,-1,0,0,0,0,-1,0,0,-1,0,1,1,1,0,0,1,0,0,0,0,0
"8nmjvYX4N67cxOsGfbEgjg",2.30963302752294,436,0,-1,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0
"e9sB72njxz87r5TL6kG-Fw",3.86111111111111,504,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0
"Ac52FTELfKifOWT4WOafpQ",3.58048780487805,205,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1czIVv2iyOHc3WMgtUWXCQ",4.03296703296703,91,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"GphWJgfK5nrLuBdOljrqKw",3.49230769230769,130,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,1,-1,1,0,0,0,0,0,0,0,0,0
"LpxBWoPK3aP3Sjhbm7-lhw",3.19444444444444,36,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
